2024-12-02 17:24:18.710508 INFO::Writing function arguments to log file
2024-12-02 17:24:18.72974 DEBUG::Function arguments
2024-12-02 17:24:18.730893 DEBUG::Output folder: ABX_Species
2024-12-02 17:24:18.732539 DEBUG::Min Abundance: 0.000000
2024-12-02 17:24:18.733632 DEBUG::Min Prevalence: 0.100000
2024-12-02 17:24:18.73497 DEBUG::Normalization: TSS
2024-12-02 17:24:18.736365 DEBUG::Transform: LOG
2024-12-02 17:24:18.737301 DEBUG::Analysis method: LM
2024-12-02 17:24:18.738462 DEBUG::Max significance: 0.250000
2024-12-02 17:24:18.73982 DEBUG::Random effects: Mouse_ID,Day
2024-12-02 17:24:18.741132 DEBUG::Fixed effects: Antibiotics
2024-12-02 17:24:18.741819 DEBUG::Correction method: BH
2024-12-02 17:24:18.742456 DEBUG::Standardize: TRUE
2024-12-02 17:24:18.7434 DEBUG::Cores: 1
2024-12-02 17:24:18.744187 INFO::Verifying options selected are valid
2024-12-02 17:24:18.748549 INFO::Determining format of input files
2024-12-02 17:24:18.752308 INFO::Input format is data samples as rows and metadata samples as rows
2024-12-02 17:24:18.771367 DEBUG::The following samples were found to have features but no metadata. They will be removed. HEB24001,HEB24002,HEB24003,HEB24004,HEB24005,HEB24006,HEB24007,HEB24008,HEB24010,HEB24011,HEB24013,HEB24014,HEB24015,HEB24016,HEB24017,HEB24018,HEB24019,HEB24021,HEB24022,HEB24023,HEB24024,HEB24025,HEB24026,HEB24034,HEB24036,HEB24037,HEB24038,HEB24039,HEB24040,HEB24042,HEB24043,HEB24044,HEB24047,HEB24048,HEB24049,HEB24050,HEB24051,HEB24052,HEB24053,HEB24054,HEB24058,HEB24059,HEB24060,HEB24061,HEB24062,HEB24063,HEB24065,HEB24066,HEB24067,HEB24069,HEB24070,HEB24075,HEB24076,HEB24077,HEB24078,HEB24079,HEB24080,HEB24081,HEB24083,HEB24085,HEB24086,HEB24087,HEB24088,HEB24090,HEB24092,HEB24094,HEB24095,HEB24096,HEB24097,HEB24098,HEB24099,HEB24100,HEB24106,HEB24107,HEB24108,HEB24109,HEB24110,HEB24111,HEB24112,HEB24113,HEB24116,HEB24118,HEB24119,HEB24120,HEB24121,HEB24122,HEB24123,HEB24124,HEB24125,HEB24126,HEB24133,HEB24134,HEB24135,HEB24136,HEB24137,HEB24138,HEB24139,HEB24140,HEB24141,HEB24142,HEB24143,HEB24144,HEB24151,HEB24152,HEB24153,HEB24154,HEB24155,HEB24156,HEB24157,HEB24158,HEB24159,HEB24160,HEB24161,HEB24162,HEB24169,HEB24170,HEB24171,HEB24172,HEB24173,HEB24174,HEB24175,HEB24176,HEB24177,HEB24178,HEB24179,HEB24180,HEB24187,HEB24188,HEB24189,HEB24190,HEB24191,HEB24192,HEB24193,HEB24194,HEB24195,HEB24196,HEB24197,HEB24198
2024-12-02 17:24:18.776074 DEBUG::A total of 60 samples were found in both the data and metadata
2024-12-02 17:24:18.77873 DEBUG::Reordering data/metadata to use same sample ordering
2024-12-02 17:24:18.897743 INFO::Applying z-score to standardize continuous metadata
2024-12-02 17:24:18.914161 INFO::Running selected transform method: LOG
2024-12-02 17:24:18.926688 INFO::Running selected analysis method: LM
2024-12-02 17:24:18.949268 INFO::Fitting model to feature number 1, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__S24.7.g__.s__
2024-12-02 17:24:19.189252 INFO::Fitting model to feature number 2, k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__.s__
2024-12-02 17:24:19.32933 INFO::Fitting model to feature number 3, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__.Exiguobacteraceae..g__.s__
2024-12-02 17:24:19.443997 INFO::Fitting model to feature number 4, k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__
2024-12-02 17:24:19.525961 INFO::Fitting model to feature number 5, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus.s__cereus
2024-12-02 17:24:19.637372 INFO::Fitting model to feature number 6, k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__
2024-12-02 17:24:19.748871 INFO::Fitting model to feature number 7, k__Bacteria.p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter.s__
2024-12-02 17:24:19.846417 INFO::Fitting model to feature number 8, k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia.s__muciniphila
2024-12-02 17:24:20.128543 INFO::Fitting model to feature number 9, k__Bacteria.__.__.__.__.__.__
2024-12-02 17:24:20.166291 INFO::Fitting model to feature number 10, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__.s__
2024-12-02 17:24:20.195367 INFO::Fitting model to feature number 11, k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__helveticus
2024-12-02 17:24:20.223783 INFO::Fitting model to feature number 12, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.__.__.__
2024-12-02 17:24:20.257929 INFO::Fitting model to feature number 13, k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae.g__.s__
2024-12-02 17:24:20.296953 INFO::Fitting model to feature number 14, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.g__.s__
2024-12-02 17:24:20.322165 INFO::Fitting model to feature number 15, k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__.s__
2024-12-02 17:24:20.348569 INFO::Fitting model to feature number 16, k__Bacteria.p__Cyanobacteria.c__Chloroplast.o__Streptophyta.f__.g__.s__
2024-12-02 17:24:20.385657 INFO::Fitting model to feature number 17, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rickettsiales.f__mitochondria.g__Lardizabala.s__biternata
2024-12-02 17:24:20.411815 INFO::Fitting model to feature number 18, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__
2024-12-02 17:24:20.435022 INFO::Fitting model to feature number 19, k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__
2024-12-02 17:24:20.45809 INFO::Fitting model to feature number 20, k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.__.__
2024-12-02 17:24:20.484477 INFO::Fitting model to feature number 21, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.__.__
2024-12-02 17:24:20.51808 INFO::Fitting model to feature number 22, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Epulopiscium.s__
2024-12-02 17:24:20.553181 INFO::Fitting model to feature number 23, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__
2024-12-02 17:24:20.573589 INFO::Fitting model to feature number 24, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__gordonii
2024-12-02 17:24:20.593811 INFO::Fitting model to feature number 25, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__.s__
2024-12-02 17:24:20.614129 INFO::Fitting model to feature number 26, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira.s__
2024-12-02 17:24:20.634608 INFO::Fitting model to feature number 27, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__SMB53.s__
2024-12-02 17:24:20.655748 INFO::Fitting model to feature number 28, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__prausnitzii
2024-12-02 17:24:20.679201 INFO::Fitting model to feature number 29, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.__.__
2024-12-02 17:24:20.700939 INFO::Fitting model to feature number 30, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__
2024-12-02 17:24:20.722439 INFO::Fitting model to feature number 31, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.__
2024-12-02 17:24:20.743031 INFO::Fitting model to feature number 32, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.__.__.__
2024-12-02 17:24:20.764658 INFO::Fitting model to feature number 33, k__Bacteria.p__Firmicutes.c__Clostridia.__.__.__.__
2024-12-02 17:24:20.786831 INFO::Fitting model to feature number 34, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira.s__
2024-12-02 17:24:20.812511 INFO::Fitting model to feature number 35, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Pseudoramibacter_Eubacterium.s__
2024-12-02 17:24:20.852014 INFO::Fitting model to feature number 36, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__rc4.4.s__
2024-12-02 17:24:20.873982 INFO::Fitting model to feature number 37, k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Moraxellaceae.g__Acinetobacter.s__
2024-12-02 17:24:20.89697 INFO::Fitting model to feature number 38, k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Allobaculum.s__
2024-12-02 17:24:20.920486 INFO::Fitting model to feature number 39, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__.g__.s__
2024-12-02 17:24:20.942458 INFO::Fitting model to feature number 40, k__Bacteria.p__Tenericutes.c__Mollicutes.o__RF39.f__.g__.s__
2024-12-02 17:24:20.964409 INFO::Fitting model to feature number 41, k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Catenibacterium.s__
2024-12-02 17:24:20.985655 INFO::Fitting model to feature number 42, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__.s__
2024-12-02 17:24:21.008243 INFO::Fitting model to feature number 43, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus.s__
2024-12-02 17:24:21.034887 INFO::Fitting model to feature number 44, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__longum
2024-12-02 17:24:21.058546 INFO::Fitting model to feature number 45, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__uniformis
2024-12-02 17:24:21.081269 INFO::Fitting model to feature number 46, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__.s__
2024-12-02 17:24:21.103157 INFO::Fitting model to feature number 47, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__RF32.f__.g__.s__
2024-12-02 17:24:21.127878 INFO::Fitting model to feature number 48, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus.s__
2024-12-02 17:24:21.166977 INFO::Fitting model to feature number 49, k__Bacteria.p__Firmicutes.__.__.__.__.__
2024-12-02 17:24:21.188314 INFO::Fitting model to feature number 50, k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Sutterella.s__
2024-12-02 17:24:21.211065 INFO::Fitting model to feature number 51, k__Bacteria.p__Deferribacteres.c__Deferribacteres.o__Deferribacterales.f__Deferribacteraceae.g__Mucispirillum.s__
2024-12-02 17:24:21.241947 INFO::Fitting model to feature number 52, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__
2024-12-02 17:24:21.265432 INFO::Fitting model to feature number 53, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Streptomycetaceae.g__Streptomyces.s__
2024-12-02 17:24:21.289602 INFO::Fitting model to feature number 54, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Brevibacteriaceae.g__Brevibacterium.s__casei
2024-12-02 17:24:21.314256 INFO::Fitting model to feature number 55, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.__
2024-12-02 17:24:21.336717 INFO::Fitting model to feature number 56, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Corynebacteriaceae.g__Corynebacterium.s__
2024-12-02 17:24:21.358806 INFO::Fitting model to feature number 57, k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Plesiomonas.s__shigelloides
2024-12-02 17:24:21.379821 INFO::Fitting model to feature number 58, Unassigned.__.__.__.__.__.__
2024-12-02 17:24:21.401748 INFO::Fitting model to feature number 59, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Intrasporangiaceae.g__.s__
2024-12-02 17:24:21.425654 INFO::Fitting model to feature number 60, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Dermabacteraceae.g__Brachybacterium.s__
2024-12-02 17:24:21.446791 INFO::Fitting model to feature number 61, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.__.__.__
2024-12-02 17:24:21.470525 INFO::Fitting model to feature number 62, k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Xanthomonadaceae.g__Stenotrophomonas.s__maltophilia
2024-12-02 17:24:21.504788 INFO::Fitting model to feature number 63, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Bacillaceae.g__Bacillus.__
2024-12-02 17:24:21.527142 INFO::Fitting model to feature number 64, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Dehalobacteriaceae.g__Dehalobacterium.s__
2024-12-02 17:24:21.547823 INFO::Fitting model to feature number 65, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__.Mogibacteriaceae..g__.s__
2024-12-02 17:24:21.568788 INFO::Fitting model to feature number 66, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Staphylococcaceae.g__Jeotgalicoccus.s__
2024-12-02 17:24:21.589588 INFO::Fitting model to feature number 67, k__Bacteria.p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__.s__
2024-12-02 17:24:21.609723 INFO::Fitting model to feature number 68, k__Bacteria.p__Bacteroidetes.__.__.__.__.__
2024-12-02 17:24:21.631998 INFO::Fitting model to feature number 69, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__
2024-12-02 17:24:21.66096 INFO::Fitting model to feature number 70, k__Bacteria.p__Actinobacteria.c__Actinobacteria.__.__.__.__
2024-12-02 17:24:21.684751 INFO::Fitting model to feature number 71, k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__.s__
2024-12-02 17:24:21.707234 INFO::Fitting model to feature number 72, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Dialister.s__
2024-12-02 17:24:21.728127 INFO::Fitting model to feature number 73, k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__.s__
2024-12-02 17:24:21.749114 INFO::Fitting model to feature number 74, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Streptomycetaceae.__.__
2024-12-02 17:24:21.770869 INFO::Fitting model to feature number 75, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus.s__
2024-12-02 17:24:21.805525 INFO::Fitting model to feature number 76, k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia.s__
2024-12-02 17:24:21.826791 INFO::Fitting model to feature number 77, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylobacteriaceae.g__.s__
2024-12-02 17:24:21.847535 INFO::Fitting model to feature number 78, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Acidaminococcus.s__
2024-12-02 17:24:21.868971 INFO::Fitting model to feature number 79, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.__.__.__
2024-12-02 17:24:21.890182 INFO::Fitting model to feature number 80, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Nocardiopsaceae.g__Prauseria.s__
2024-12-02 17:24:21.91407 INFO::Fitting model to feature number 81, k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.__.__
2024-12-02 17:24:21.938593 INFO::Fitting model to feature number 82, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.__.__
2024-12-02 17:24:21.962264 INFO::Fitting model to feature number 83, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.__.__.__.__
2024-12-02 17:24:21.983046 INFO::Fitting model to feature number 84, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Paenibacillaceae.__.__
2024-12-02 17:24:22.004647 INFO::Fitting model to feature number 85, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae.__.__
2024-12-02 17:24:22.026966 INFO::Fitting model to feature number 86, k__Bacteria.p__Firmicutes.c__Bacilli.__.__.__.__
2024-12-02 17:24:22.049089 INFO::Fitting model to feature number 87, k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Nocardiaceae.g__Rhodococcus.s__
2024-12-02 17:24:22.073033 INFO::Fitting model to feature number 88, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Megasphaera.s__
2024-12-02 17:24:22.107813 INFO::Fitting model to feature number 89, k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Gallibacterium.s__
2024-12-02 17:24:22.129287 INFO::Fitting model to feature number 90, k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae.g__.s__
2024-12-02 17:24:22.149564 INFO::Fitting model to feature number 91, k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Aerococcaceae.g__.s__
2024-12-02 17:24:22.172061 INFO::Fitting model to feature number 92, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Methylobacteriaceae.g__Methylobacterium.s__
2024-12-02 17:24:22.193824 INFO::Fitting model to feature number 93, k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.__.__.__.__
2024-12-02 17:24:22.214872 INFO::Fitting model to feature number 94, k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Comamonadaceae.__.__
2024-12-02 17:24:22.249533 INFO::Fitting model to feature number 95, k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pseudomonadales.f__Pseudomonadaceae.g__.s__
2024-12-02 17:24:22.281446 INFO::Fitting model to feature number 96, k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhizobiales.f__Rhizobiaceae.g__.s__
2024-12-02 17:24:22.303613 INFO::Fitting model to feature number 97, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__thermopalmarium
2024-12-02 17:24:22.324951 INFO::Fitting model to feature number 98, k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Escherichia.s__coli
2024-12-02 17:24:22.34652 INFO::Fitting model to feature number 99, k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptococcaceae.g__Desulfosporosinus.s__meridiei
